STATE,YEAR,REGION,ENROLL,TOTAL_EXPENDITURE,G08_A_M_READING,G08_A_M_MATHEMATICS,G08_A_F_READING,G08_A_F_MATHEMATICS,EXPENDITURE_PER_STUDENT,HS_or_higher_25-44,Bach_or_higher_25-44,AVG_HS,AVG_BACH,
Massachusetts,2016,NE,921029,17037880,NA,NA,NA,NA,18.49874434,92.1,50,93.2,41.4,
Michigan,2016,MW,1335713,18001445,NA,NA,NA,NA,13.47703062,91.4,32.4,91.7,35.2,
Minnesota,2016,MW,811157,12848946,NA,NA,NA,NA,15.84027013,93.2,40.4,91.7,35.2,
Mississippi,2016,SE,486245,4631356,NA,NA,NA,NA,9.524737529,87.2,23.4,88.4,29.3,
Missouri,2016,MW,891554,10719882,NA,NA,NA,NA,12.02381684,91.3,33.5,91.7,35.2,
Montana,2016,W,145240,1879789,NA,NA,NA,NA,12.94263977,91.3,32.8,92,33.4,
Nebraska,2016,MW,315542,4640422,NA,NA,NA,NA,14.70619442,91.3,37.7,91.7,35.2,
Nevada,2016,SW,441623,4374249,NA,NA,NA,NA,9.904939281,86.2,23.1,85.8,28.1,
New Hampshire,2016,NE,179682,3124778,NA,NA,NA,NA,17.39060117,93.4,40.7,93.2,41.4,
New Jersey,2016,MA,1364473,29665476,NA,NA,NA,NA,21.74134336,93.6,45.2,91.3,44.8,
New Mexico,2016,SW,319861,3729397,NA,NA,NA,NA,11.65943019,86.2,24.7,85.8,28.1,
New York,2016,MA,2590945,68282026,NA,NA,NA,NA,26.35410092,89.8,43.1,91.3,44.8,
North Carolina,2016,SE,1462036,14207389,NA,NA,NA,NA,9.717537051,88.6,34,88.4,29.3,
North Dakota,2016,MW,108384,1963630,NA,NA,NA,NA,18.11734204,95.3,36.5,91.7,35.2,
Ohio,2016,MW,1595024,23352516,NA,NA,NA,NA,14.64085556,91.4,32.6,91.7,35.2,
Oklahoma,2016,SW,672777,6184152,NA,NA,NA,NA,9.191978917,87.4,26.7,85.8,28.1,
Oregon,2016,W,574252,7501954,NA,NA,NA,NA,13.06387091,90,35.3,92,33.4,
Pennsylvania,2016,MA,1572593,30925177,NA,NA,NA,NA,19.66508626,92.4,38.4,91.3,44.8,
Rhode Island,2016,NE,133856,2358654,NA,NA,NA,NA,17.62083134,92.4,39.3,93.2,41.4,
South Carolina,2016,SE,743320,9187299,NA,NA,NA,NA,12.35981677,88,29.5,88.4,29.3,
South Dakota,2016,MW,134045,1475864,NA,NA,NA,NA,11.01021299,91,32.6,91.7,35.2,
Tennessee,2016,SE,999265,9680512,NA,NA,NA,NA,9.68763241,90.4,29.9,88.4,29.3,
Texas,2016,SW,5053291,59314884,NA,NA,NA,NA,11.73787221,84.5,30.4,85.8,28.1,
Utah,2016,W,580215,4923657,NA,NA,NA,NA,8.485918151,91.8,34.6,92,33.4,
Vermont,2016,NE,87974,2082696,NA,NA,NA,NA,23.67399459,93.2,40.5,93.2,41.4,
Virginia,2016,SE,1283493,16497520,NA,NA,NA,NA,12.8536112,91.3,41.7,88.4,29.3,
Washington,2016,W,1083973,15253296,NA,NA,NA,NA,14.07165677,90,37.5,92,33.4,
West Virginia,2016,SE,276764,3366566,NA,NA,NA,NA,12.16403145,89.6,25.2,88.4,29.3,
Wisconsin,2016,MW,857736,11787535,NA,NA,NA,NA,13.74261428,93,35.2,91.7,35.2,
Wyoming,2016,W,NA,NA,NA,NA,NA,NA,NA,94.7,28.4,92,33.4,
United States,2017,N,NA,NA,NA,NA,NA,NA,NA,89.8,35.7,89.8,35.7,
Alabama,2017,SE,NA,NA,NA,NA,NA,NA,NA,87.8,27.1,88.8,29.8,
Alaska,2017,W,NA,NA,NA,NA,NA,NA,NA,93,27.7,92.2,34.1,
Arizona,2017,SW,NA,NA,NA,NA,NA,NA,NA,86.7,29.8,87.1,28.9,
Arkansas,2017,SE,NA,NA,NA,NA,NA,NA,NA,88.4,26.6,88.8,29.8,
California,2017,SW,NA,NA,NA,NA,NA,NA,NA,87,36.5,87.1,28.9,
Colorado,2017,W,NA,NA,NA,NA,NA,NA,NA,91.2,43.1,92.2,34.1,
Connecticut,2017,NE,NA,NA,NA,NA,NA,NA,NA,92.4,43.4,93.3,41.5,
Delaware,2017,MA,NA,NA,NA,NA,NA,NA,NA,91.9,32.4,92.5,45.8,
District of Columbia,2017,MA,NA,NA,NA,NA,NA,NA,NA,93.2,68.2,92.5,45.8,
Florida,2017,SE,NA,NA,NA,NA,NA,NA,NA,89.4,31.1,88.8,29.8,
Georgia,2017,SE,NA,NA,NA,NA,NA,NA,NA,88,33.3,88.8,29.8,
Hawaii,2017,W,NA,NA,NA,NA,NA,NA,NA,96.5,34.1,92.2,34.1,26.6
Idaho,2017,W,NA,NA,NA,NA,NA,NA,NA,91.2,28,92.2,34.1,31.1
Illinois,2017,MW,NA,NA,NA,NA,NA,NA,NA,91.1,40,92.3,35.8,
Indiana,2017,MW,NA,NA,NA,NA,NA,NA,NA,89.4,31.3,92.3,35.8,
Iowa,2017,MW,NA,NA,NA,NA,NA,NA,NA,92.4,35.2,92.3,35.8,
Kansas,2017,MW,NA,NA,NA,NA,NA,NA,NA,91.3,37.1,92.3,35.8,
Kentucky,2017,SE,NA,NA,NA,NA,NA,NA,NA,90.4,28.1,88.8,29.8,
Louisiana,2017,SE,NA,NA,NA,NA,NA,NA,NA,86.6,26.8,88.8,29.8,
Maine,2017,NE,NA,NA,NA,NA,NA,NA,NA,94.9,35.1,93.3,41.5,
Maryland,2017,MA,NA,NA,NA,NA,NA,NA,NA,91.5,43.7,92.5,45.8,
Massachusetts,2017,NE,NA,NA,NA,NA,NA,NA,NA,92.9,50.3,93.3,41.5,
Michigan,2017,MW,NA,NA,NA,NA,NA,NA,NA,91.6,33.4,92.3,35.8,
Minnesota,2017,MW,NA,NA,NA,NA,NA,NA,NA,94.3,42,92.3,35.8,
Mississippi,2017,SE,NA,NA,NA,NA,NA,NA,NA,84.6,22.7,88.8,29.8,
Missouri,2017,MW,NA,NA,NA,NA,NA,NA,NA,90.8,33.6,92.3,35.8,
Montana,2017,W,NA,NA,NA,NA,NA,NA,NA,92.4,33.7,92.2,34.1,
Nebraska,2017,MW,NA,NA,NA,NA,NA,NA,NA,92.2,37.7,92.3,35.8,
Nevada,2017,SW,NA,NA,NA,NA,NA,NA,NA,88.3,24.9,87.1,28.9,
New Hampshire,2017,NE,NA,NA,NA,NA,NA,NA,NA,93.3,40.5,93.3,41.5,
New Jersey,2017,MA,NA,NA,NA,NA,NA,NA,NA,94.3,47.3,92.5,45.8,
New Mexico,2017,SW,NA,NA,NA,NA,NA,NA,NA,86.5,24.3,87.1,28.9,
New York,2017,MA,NA,NA,NA,NA,NA,NA,NA,91.1,44,92.5,45.8,
North Carolina,2017,SE,NA,NA,NA,NA,NA,NA,NA,89.1,35.2,88.8,29.8,
North Dakota,2017,MW,NA,NA,NA,NA,NA,NA,NA,96.4,39.1,92.3,35.8,
Ohio,2017,MW,NA,NA,NA,NA,NA,NA,NA,92,33.2,92.3,35.8,
Oklahoma,2017,SW,NA,NA,NA,NA,NA,NA,NA,88.7,26.7,87.1,28.9,
Oregon,2017,W,NA,NA,NA,NA,NA,NA,NA,89.8,37.2,92.2,34.1,
Pennsylvania,2017,MA,NA,NA,NA,NA,NA,NA,NA,92.7,38.7,92.5,45.8,
Rhode Island,2017,NE,NA,NA,NA,NA,NA,NA,NA,93.1,38.3,93.3,41.5,
South Carolina,2017,SE,NA,NA,NA,NA,NA,NA,NA,88.8,29.8,88.8,29.8,
South Dakota,2017,MW,NA,NA,NA,NA,NA,NA,NA,91.9,30.7,92.3,35.8,
Tennessee,2017,SE,NA,NA,NA,NA,NA,NA,NA,90.9,31.8,88.8,29.8,
Texas,2017,SW,NA,NA,NA,NA,NA,NA,NA,85.5,31.1,87.1,28.9,
Utah,2017,W,NA,NA,NA,NA,NA,NA,NA,92.4,36.2,92.2,34.1,
Vermont,2017,NE,NA,NA,NA,NA,NA,NA,NA,93.4,41.2,93.3,41.5,
Virginia,2017,SE,NA,NA,NA,NA,NA,NA,NA,92,42.6,88.8,29.8,
Washington,2017,W,NA,NA,NA,NA,NA,NA,NA,90.7,38.1,92.2,34.1,
West Virginia,2017,SE,NA,NA,NA,NA,NA,NA,NA,90,23.5,88.8,29.8,
Wisconsin,2017,MW,NA,NA,NA,NA,NA,NA,NA,93.6,36,92.3,35.8,
Wyoming,2017,W,NA,NA,NA,NA,NA,NA,NA,92.5,28.6,92.2,34.1,
United States,2018,N,NA,NA,NA,NA,NA,NA,NA,90.2,36.5,90.2,36.5,
Alabama,2018,SE,NA,NA,NA,NA,NA,NA,NA,88,27.9,89.6,30.6,
Alaska,2018,W,NA,NA,NA,NA,NA,NA,NA,95.2,29.4,92.7,34.9,
Arizona,2018,SW,NA,NA,NA,NA,NA,NA,NA,88,29.9,87.8,29.4,
Arkansas,2018,SE,NA,NA,NA,NA,NA,NA,NA,90.1,25.8,89.6,30.6,
California,2018,SW,NA,NA,NA,NA,NA,NA,NA,87.3,36.9,87.8,29.4,
Colorado,2018,W,NA,NA,NA,NA,NA,NA,NA,91.7,43.5,92.7,34.9,
Connecticut,2018,NE,NA,NA,NA,NA,NA,NA,NA,93,44.6,94.1,42.6,
Delaware,2018,MA,NA,NA,NA,NA,NA,NA,NA,88.7,31.8,92,46.4,
District of Columbia,2018,MA,NA,NA,NA,NA,NA,NA,NA,95.4,70.6,92,46.4,
Florida,2018,SE,NA,NA,NA,NA,NA,NA,NA,90,32.3,89.6,30.6,
Georgia,2018,SE,NA,NA,NA,NA,NA,NA,NA,88.8,34.1,89.6,30.6,
Hawaii,2018,W,NA,NA,NA,NA,NA,NA,NA,94.5,35.3,92.7,34.9,
Idaho,2018,W,NA,NA,NA,NA,NA,NA,NA,90.8,29.2,92.7,34.9,
Illinois,2018,MW,NA,NA,NA,NA,NA,NA,NA,91.8,41.5,92.6,36.5,
Indiana,2018,MW,NA,NA,NA,NA,NA,NA,NA,89.6,31.5,92.6,36.5,
Iowa,2018,MW,NA,NA,NA,NA,NA,NA,NA,93.2,35.4,92.6,36.5,
Kansas,2018,MW,NA,NA,NA,NA,NA,NA,NA,90.4,37.3,92.6,36.5,
Kentucky,2018,SE,NA,NA,NA,NA,NA,NA,NA,90.1,29.1,89.6,30.6,
Louisiana,2018,SE,NA,NA,NA,NA,NA,NA,NA,87.3,26.9,89.6,30.6,
Maine,2018,NE,NA,NA,NA,NA,NA,NA,NA,95,36.1,94.1,42.6,
Maryland,2018,MA,NA,NA,NA,NA,NA,NA,NA,91.5,44,92,46.4,
Massachusetts,2018,NE,NA,NA,NA,NA,NA,NA,NA,93.5,52.6,94.1,42.6,
Michigan,2018,MW,NA,NA,NA,NA,NA,NA,NA,92,34.3,92.6,36.5,
Minnesota,2018,MW,NA,NA,NA,NA,NA,NA,NA,93.8,42.7,92.6,36.5,
Mississippi,2018,SE,NA,NA,NA,NA,NA,NA,NA,88.3,25.3,89.6,30.6,
Missouri,2018,MW,NA,NA,NA,NA,NA,NA,NA,92.1,34.7,92.6,36.5,
Montana,2018,W,NA,NA,NA,NA,NA,NA,NA,94.9,34.2,92.7,34.9,
Nebraska,2018,MW,NA,NA,NA,NA,NA,NA,NA,93.1,39.3,92.6,36.5,
Nevada,2018,SW,NA,NA,NA,NA,NA,NA,NA,87.5,24.8,87.8,29.4,
New Hampshire,2018,NE,NA,NA,NA,NA,NA,NA,NA,94.2,40,94.1,42.6,
New Jersey,2018,MA,NA,NA,NA,NA,NA,NA,NA,92.9,47.8,92,46.4,
New Mexico,2018,SW,NA,NA,NA,NA,NA,NA,NA,87.1,25.3,87.8,29.4,
New York,2018,MA,NA,NA,NA,NA,NA,NA,NA,90.5,45,92,46.4,
North Carolina,2018,SE,NA,NA,NA,NA,NA,NA,NA,89.9,35.8,89.6,30.6,
North Dakota,2018,MW,NA,NA,NA,NA,NA,NA,NA,95.5,38,92.6,36.5,
Ohio,2018,MW,NA,NA,NA,NA,NA,NA,NA,92.2,34,92.6,36.5,
Oklahoma,2018,SW,NA,NA,NA,NA,NA,NA,NA,89.9,27.2,87.8,29.4,
Oregon,2018,W,NA,NA,NA,NA,NA,NA,NA,89.9,36.7,92.7,34.9,
Pennsylvania,2018,MA,NA,NA,NA,NA,NA,NA,NA,92.5,39.4,92,46.4,
Rhode Island,2018,NE,NA,NA,NA,NA,NA,NA,NA,93.1,37.3,94.1,42.6,
South Carolina,2018,SE,NA,NA,NA,NA,NA,NA,NA,89.6,30.7,89.6,30.6,
South Dakota,2018,MW,NA,NA,NA,NA,NA,NA,NA,94.3,34.9,92.6,36.5,
Tennessee,2018,SE,NA,NA,NA,NA,NA,NA,NA,90.3,31.2,89.6,30.6,
Texas,2018,SW,NA,NA,NA,NA,NA,NA,NA,86.7,32.2,87.8,29.4,
Utah,2018,W,NA,NA,NA,NA,NA,NA,NA,92.7,36.3,92.7,34.9,
Vermont,2018,NE,NA,NA,NA,NA,NA,NA,NA,96,44.7,94.1,42.6,
Virginia,2018,SE,NA,NA,NA,NA,NA,NA,NA,92.3,43.4,89.6,30.6,
Washington,2018,W,NA,NA,NA,NA,NA,NA,NA,91.8,40.2,92.7,34.9,
West Virginia,2018,SE,NA,NA,NA,NA,NA,NA,NA,91,24.7,89.6,30.6,
Wisconsin,2018,MW,NA,NA,NA,NA,NA,NA,NA,93.3,35.5,92.6,36.5,
Wyoming,2018,W,NA,NA,NA,NA,NA,NA,NA,92.9,29.3,92.7,34.9,
United States,2019,N,NA,NA,NA,NA,NA,NA,NA,90.3,37.1,90.3,37.1,
Alabama,2019,SE,NA,NA,NA,NA,NA,NA,NA,88.8,28.6,89.6,31.1,
Alaska,2019,W,NA,NA,NA,NA,NA,NA,NA,92.6,29.6,93,35.8,
Arizona,2019,SW,NA,NA,NA,NA,NA,NA,NA,87.6,30,87.5,30,
Arkansas,2019,SE,NA,NA,NA,NA,NA,NA,NA,89.8,26.4,89.6,31.1,
California,2019,SW,NA,NA,NA,NA,NA,NA,NA,87.6,38.2,87.5,30,
Colorado,2019,W,NA,NA,NA,NA,NA,NA,NA,92.7,45.1,93,35.8,
Connecticut,2019,NE,NA,NA,NA,NA,NA,NA,NA,92.1,44.6,94,43.5,
Delaware,2019,MA,NA,NA,NA,NA,NA,NA,NA,89.5,35.1,91.9,47.15,
District of Columbia,2019,MA,NA,NA,NA,NA,NA,NA,NA,94.2,70.4,91.9,47.15,
Florida,2019,SE,NA,NA,NA,NA,NA,NA,NA,89.5,32.3,89.6,31.1,
Georgia,2019,SE,NA,NA,NA,NA,NA,NA,NA,88.6,35,89.6,31.1,
Hawaii,2019,W,NA,NA,NA,NA,NA,NA,NA,95.3,35.6,93,35.8,
Idaho,2019,W,NA,NA,NA,NA,NA,NA,NA,91.6,30.1,93,35.8,
Illinois,2019,MW,NA,NA,NA,NA,NA,NA,NA,91.7,42.4,93,36.9,
Indiana,2019,MW,NA,NA,NA,NA,NA,NA,NA,89.7,31.2,93,36.9,
Iowa,2019,MW,NA,NA,NA,NA,NA,NA,NA,94.4,36,93,36.9,
Kansas,2019,MW,NA,NA,NA,NA,NA,NA,NA,91.2,37.3,93,36.9,
Kentucky,2019,SE,NA,NA,NA,NA,NA,NA,NA,90.4,29.5,89.6,31.1,
Louisiana,2019,SE,NA,NA,NA,NA,NA,NA,NA,87.7,28.1,89.6,31.1,
Maine,2019,NE,NA,NA,NA,NA,NA,NA,NA,95.8,36.6,94,43.5,
Maryland,2019,MA,NA,NA,NA,NA,NA,NA,NA,91.3,44.2,91.9,47.15,
Massachusetts,2019,NE,NA,NA,NA,NA,NA,NA,NA,93.7,52.9,94,43.5,
Michigan,2019,MW,NA,NA,NA,NA,NA,NA,NA,92.1,34.4,93,36.9,
Minnesota,2019,MW,NA,NA,NA,NA,NA,NA,NA,94.9,43.5,93,36.9,
Mississippi,2019,SE,NA,NA,NA,NA,NA,NA,NA,86.7,22.7,89.6,31.1,
Missouri,2019,MW,NA,NA,NA,NA,NA,NA,NA,92.6,35.5,93,36.9,
Montana,2019,W,NA,NA,NA,NA,NA,NA,NA,93.7,38.1,93,35.8,
Nebraska,2019,MW,NA,NA,NA,NA,NA,NA,NA,93.4,40.6,93,36.9,
Nevada,2019,SW,NA,NA,NA,NA,NA,NA,NA,86.2,25.4,87.5,30,
New Hampshire,2019,NE,NA,NA,NA,NA,NA,NA,NA,94.8,42.4,94,43.5,
New Jersey,2019,MA,NA,NA,NA,NA,NA,NA,NA,92.5,48.1,91.9,47.15,
New Mexico,2019,SW,NA,NA,NA,NA,NA,NA,NA,87.4,25.5,87.5,30,
New York,2019,MA,NA,NA,NA,NA,NA,NA,NA,90.9,45.6,91.9,47.15,
North Carolina,2019,SE,NA,NA,NA,NA,NA,NA,NA,89.2,36,89.6,31.1,
North Dakota,2019,MW,NA,NA,NA,NA,NA,NA,NA,97.9,36.6,93,36.9,
Ohio,2019,MW,NA,NA,NA,NA,NA,NA,NA,92.1,34.4,93,36.9,
Oklahoma,2019,SW,NA,NA,NA,NA,NA,NA,NA,88.7,27.3,87.5,30,
Oregon,2019,W,NA,NA,NA,NA,NA,NA,NA,91.5,37.5,93,35.8,
Pennsylvania,2019,MA,NA,NA,NA,NA,NA,NA,NA,92.7,39.5,91.9,47.15,
Rhode Island,2019,NE,NA,NA,NA,NA,NA,NA,NA,92.1,40.5,94,43.5,
South Carolina,2019,SE,NA,NA,NA,NA,NA,NA,NA,89.5,32,89.6,31.1,
South Dakota,2019,MW,NA,NA,NA,NA,NA,NA,NA,92.6,33.8,93,36.9,
Tennessee,2019,SE,NA,NA,NA,NA,NA,NA,NA,90.3,33,89.6,31.1,
Texas,2019,SW,NA,NA,NA,NA,NA,NA,NA,87.2,33.1,87.5,30,
Utah,2019,W,NA,NA,NA,NA,NA,NA,NA,94.1,36.5,93,35.8,
Vermont,2019,NE,NA,NA,NA,NA,NA,NA,NA,95,43.8,94,43.5,
Virginia,2019,SE,NA,NA,NA,NA,NA,NA,NA,92.4,43.5,89.6,31.1,
Washington,2019,W,NA,NA,NA,NA,NA,NA,NA,91.7,39.9,93,35.8,
West Virginia,2019,SE,NA,NA,NA,NA,NA,NA,NA,92.3,26,89.6,31.1,
Wisconsin,2019,MW,NA,NA,NA,NA,NA,NA,NA,93.6,37.3,93,36.9,
Wyoming,2019,W,NA,NA,NA,NA,NA,NA,NA,94.1,29.8,93,35.8,
